"WOS:000293398200006";"Niaz,M"
"WOS:000293274700008";"Deluca,MEG"
"WOS:000290271800013";"Vessuri,H"
"WOS:000288264500006";"Konieczny, S"
"WOS:000288264500006";"Perez,RP"
"WOS:000287777400027";"Barrios,C"
"WOS:000287777400026";"Barrios,C"
"WOS:000288204400004";"Colmenares, G"
"WOS:000288204400004";"Escalante, R"
"WOS:000288204400004";"Sans, JF"
"WOS:000288204400004";"Suros,R"
"WOS:000289437300015";"Ellner,S"
"WOS:000294582700002";"Tirado, RL"
"WOS:000294582700002";"Young,ME"
"WOS:000292954600013";"Rosenblitt,J"
"WOS:000286703100008";"Finol,JE"
"WOS:000286703100007";"Gutierrez-Rivas,C"
"WOS:000286690900007";"Suarez,ML"
"WOS:000284037300015";"Kairuz,E"
"WOS:000282386500009";"Vazquez, C"
"WOS:000282386500009";"Palacios, OM"
"WOS:000282386500009";"Darchuk, L"
"WOS:000282386500009";"Parra,LMM"
"WOS:000281723900007";"Davila,LR"
"WOS:000281723900008";"Esteva-Grillet,R"
"WOS:000276590900021";"Niaz,M"
"WOS:000277739000004";"Amodio,E"
"WOS:000280467000002";"Restrepo,LAM"
"WOS:000276761400011";"Salager-Meyer,F"
"WOS:000275912200013";"Godoy, GA"
"WOS:000275912200013";"Tarradath,E"
"WOS:000286119400012";"Samudio,EO"
"WOS:000280165500006";"Frechilla,JJM"
"WOS:000276584600006";"Perez,MN"
"WOS:000281759700001";"Alvarez, A"
"WOS:000281759700001";"Hoyle, S"
"WOS:000281759700001";"Valeri,MJ"
"WOS:000273166500003";"Niaz, M"
"WOS:000273166500003";"Klassen, S"
"WOS:000273166500003";"McMillan, B"
"WOS:000273166500003";"Metz,D"
"WOS:000278509200008";"Lebowitz,MA"
"WOS:000285129000001";"Chela-Flores,G"
"WOS:000288581000007";"Zamora,KEM"
"WOS:000277135100007";"Aizenberg,E"
"WOS:000273253400008";"Holmes, J"
"WOS:000273253400008";"Labbe, M"
"WOS:000273253400008";"Portugueis, C"
"WOS:000273253400008";"Spichiger,O"
"WOS:000273253400011";"Benavente, R"
"WOS:000273253400011";"Rudolphy, G"
"WOS:000273253400011";"Soffia,A"
"WOS:000273253400016";"Ariztia,FS"
"WOS:000274582000003";"Valbuena,C"
"WOS:000273453200005";"Esteva-Grillet,R"
"WOS:000277499300011";"Pizani,VA"
"WOS:000275204500011";"Suarez,ML"
"WOS:000266642600004";"Jordana, X"
"WOS:000266642600004";"Galtes, I"
"WOS:000266642600004";"Turbat, T"
"WOS:000266642600004";"Batsukh, D"
"WOS:000266642600004";"Garcia, C"
"WOS:000266642600004";"Isidro, A"
"WOS:000266642600004";"Giscard, PH"
"WOS:000266642600004";"Malgosa,A"
"WOS:000275234400002";"Bermudez, N"
"WOS:000275234400002";"Arrieta,MR"
"WOS:000275234400004";"Talavera,ME"
"WOS:000275234400005";"Toribio,JCP"
"WOS:000275234400006";"Chela-Flores,B"
"WOS:000275227200003";"Contreras,A"
"WOS:000263653900011";"Luciani,R"
"WOS:000286785700012";"Porras,MD"
"WOS:000286785700001";"Cedeno,J"
"WOS:000265597400004";"Niaz,M"
"WOS:000274116000038";"Flores,LP"
"WOS:000274116000040";"Flores,LP"
"WOS:000274116000039";"Flores,LP"
"WOS:000268383000001";"Herrera, VM"
"WOS:000268383000001";"Cuenca, EC"
"WOS:000268383000001";"Perez,SC"
"WOS:000273204300003";"Jaimez, R"
"WOS:000273204300003";"Maurera,S"
"WOS:000273668600006";"de Barrera,LF"
"WOS:000273668600007";"Diaz,L"
"WOS:000265458100005";"Castro, AV"
"WOS:000265458100005";"de Gonzalez,LA"
"WOS:000265458100002";"Benchetrit,H"
"WOS:000265458100003";"Chacon, RM"
"WOS:000265458100003";"Montbrun, N"
"WOS:000265458100003";"Rastelli,V"
"WOS:000265458100001";"Iglesias,B"
"WOS:000265868900011";"Suarez,ML"
"WOS:000263157000003";"Chela-Flores,G"
"WOS:000262838900003";"Bolivar,A"
"WOS:000207533100012";"Gonzalez,DG"
"WOS:000262278300008";"de Estany, JGF"
"WOS:000262278300008";"Bernal,MIM"
"WOS:000263153800008";"Rovero,GK"
"WOS:000259793200005";"Valdivieso,H"
"WOS:000262957400003";"Serfaty,JEB"
"WOS:000259727500007";"Yamamoto, A"
"WOS:000259727500007";"Brenzinger, M"
"WOS:000259727500007";"Villalon,ME"
"WOS:000258300400017";"Andrade,R"
"WOS:000260344400002";"Trejo,EC"
"WOS:000260344400003";"Rodriguez,AG"
"WOS:000260344400001";"Penaranda,L"
"WOS:000260344400004";"Salazar,R"
"WOS:000260344400005";"Perichi,CC"
"WOS:000258300400018";"Alvarez,CR"
"WOS:000259264303643";"Hernandez,M"
"WOS:000254804500004";"Niaz,M"
"WOS:000255003200009";"Ellner,S"
"WOS:000261071200001";"Cedeno, J"
"WOS:000261071200001";"Nolla,MV"
"WOS:000261071200005";"Cedeno, J"
"WOS:000261071200005";"Nolla,MV"
"WOS:000255436500028";"Goldberg,J"
"WOS:000255436500030";"Goldberg,J"
"WOS:000255436500029";"Goldberg,J"
"WOS:000255436500031";"Goldberg,J"
"WOS:000255436500032";"Goldberg,J"
"WOS:000255436500033";"Goldberg,J"
"WOS:000255436500034";"Goldberg,J"
"WOS:000255436500035";"Requena,E"
"WOS:000255436500036";"Requena,E"
"WOS:000255436500037";"Saraceni,G"
"WOS:000255436500038";"Russotto,M"
"WOS:000255436500039";"Russotto,M"
"WOS:000255436500040";"Russotto,M"
"WOS:000255436500041";"Belmonte,LE"
"WOS:000255436500042";"Belmonte,LE"
"WOS:000255436500043";"Belmonte,LE"
"WOS:000255436500044";"Belmonte,LE"
"WOS:000255436500045";"Plaza,AG"
"WOS:000255436500046";"Plaza,AG"
"WOS:000255436500047";"Plaza,AG"
"WOS:000255436500048";"Plaza,AG"
"WOS:000255436500049";"Chocron,S"
"WOS:000255436500050";"Chocron,S"
"WOS:000265278300002";"Barreto, S"
"WOS:000265278300002";"Ordonez Flores,E"
"WOS:000250675500008";"Hyland, K"
"WOS:000250675500008";"Salager-Meyer,F"
"WOS:000257192000005";"Porras,MDC"
"WOS:000257192000007";"Hernandez,M"
"WOS:000261071400008";"Lenmann,CR"
"WOS:000255482300008";"Quintero, I"
"WOS:000255482300008";"Almarza,AR"
"WOS:000267937500008";"Camacho,C"
"WOS:000265278300005";"Barreto,S"
"WOS:000257192000008";"Contreras,MS"
"WOS:000257192000003";"Rodriguez,YEM"
"WOS:000257192000004";"Bravo,C"
"WOS:000257192000002";"Angelucci, L"
"WOS:000257192000002";"Juarez, JF"
"WOS:000257192000002";"Dakduk, S"
"WOS:000257192000002";"Lezama, J"
"WOS:000257192000002";"Moreno, A"
"WOS:000257192000002";"Serrano,A"
"WOS:000257192000006";"Arocha,CA"
"WOS:000264128400013";"Rodriguez-Bello, LI"
"WOS:000264128400013";"Ramirez,Y"
"WOS:000260624500009";"Calanche,CC"
"WOS:000268233500004";"Suarez,ML"
"WOS:000268233500007";"Beauregard,PS"
"WOS:000261493400004";"Alvarez,CR"
"WOS:000268231300004";"Calanche,CC"
"WOS:000261209400006";"Valcarcel,JL"
"WOS:000252146400027";"Ellner,S"
"WOS:000250022400007";"Salager-Meyer, F"
"WOS:000250022400007";"Ariza, MAA"
"WOS:000250022400007";"Berbesi,MP"
"WOS:000257191900005";"Oropeza,BP"
"WOS:000257191900004";"Guitian,D"
"WOS:000257191900002";"Matera, M"
"WOS:000257191900002";"Medina,R"
"WOS:000257191900007";"Cardenas,AA"
"WOS:000249822900013";"Valbuena,C"
"WOS:000248547700001";"Davila, LR"
"WOS:000248547700001";"Ramos,J"
"WOS:000248547700003";"Damas,GC"
"WOS:000244229800041";"Perry, L"
"WOS:000244229800041";"Dickau, R"
"WOS:000244229800041";"Zarrillo, S"
"WOS:000244229800041";"Holst, I"
"WOS:000244229800041";"Pearsall, DM"
"WOS:000244229800041";"Piperno, DR"
"WOS:000244229800041";"Berman, MJ"
"WOS:000244229800041";"Cooke, RG"
"WOS:000244229800041";"Rademaker, K"
"WOS:000244229800041";"Ranere, AJ"
"WOS:000244229800041";"Raymond, JS"
"WOS:000244229800041";"Sandweiss, DH"
"WOS:000244229800041";"Scaramelli, F"
"WOS:000244229800041";"Tarble, K"
"WOS:000244229800041";"Zeidler,JA"
"WOS:000246290900005";"Rojas,RR"
"WOS:000251945000006";"Fernandez, S"
"WOS:000251945000006";"de Cabeza,LM"
"WOS:000257136200003";"Linares,LB"
"WOS:000257136200005";"Chela-Flores,G"
"WOS:000257136200006";"Bruzual,R"
"WOS:000257136200007";"Nava,M"
"WOS:000257136200008";"Obediente,E"
"WOS:000257136200002";"Chela-Flores, B"
"WOS:000257136200002";"Chela-Flores,G"
"WOS:000253048400028";"Finol,JE"
"WOS:000247752600001";"Plaza,AG"
"WOS:000242628700021";"Zapata,RC"
"WOS:000242628700002";"Penin,J"
"WOS:000242628700003";"Quintana,HJ"
"WOS:000242628700012";"Esteban,CV"
"WOS:000241976700005";"Martinez,I"
"WOS:000239824900027";"Fabre,RG"
"WOS:000244794200004";"Casique,I"
"WOS:000244707900005";"Finol,JE"
"WOS:000238897800008";"Suarez,ML"
"WOS:000238514200021";"Montaldo,G"
"WOS:000237933000006";"Zucchi,A"
"WOS:000244444700007";"Sedano,M"
"WOS:000245541800002";"Chela-Flores,G"
"WOS:000239053200018";"Kotani,AS"
"WOS:000242906700016";"Amodio,E"
"WOS:000233669500004";"Niaz,M"
"WOS:000231931900008";"Scapoli, C"
"WOS:000231931900008";"Goebl, H"
"WOS:000231931900008";"Sobota, S"
"WOS:000231931900008";"Mamolini, E"
"WOS:000231931900008";"Rodriguez-Larralde, A"
"WOS:000231931900008";"Barrai,I"
"WOS:000237251700007";"Rosales,A"
"WOS:000231965100007";"Castro,LAG"
"WOS:000230009300010";"Jaffe,K"
"WOS:000239694800002";"Quezada, S"
"WOS:000239694800002";"Acevedo,EM"
"WOS:000233361400045";"Valero,AE"
"WOS:000228101000005";"Gimenez,LA"
"WOS:000227365900006";"Scaramelli, F"
"WOS:000227365900006";"De Scaramelli,KT"
"WOS:000231345300011";"Venegas, LHS"
"WOS:000231345300011";"Paparella,LES"
"WOS:000237713600016";"Pacheco,C"
"WOS:000238510900018";"Rovero,GK"
"WOS:000226050500042";"Esteban,CV"
"WOS:000224167000015";"Suarez,ML"
"WOS:000227677200003";"Rovero,GK"
"WOS:000224505900015";"Porras,MD"
"WOS:000222221200004";"Niaz, M"
"WOS:000222221200004";"Rodriguez, MA"
"WOS:000222221200004";"Brito,A"
"WOS:000226848600010";"Irwin, D"
"WOS:000226848600010";"Langue,F"
"WOS:000225215400010";"Tyszka,AB"
"WOS:000220584300001";"Almandoz,A"
"WOS:000222876800012";"Galindo,D"
"WOS:000229731000005";"Gela-Flores,G"
"WOS:000187030800001";"Mato,D"
"WOS:000187030800004";"Mato,D"
"WOS:000185558500010";"Bohorquez,D"
"WOS:000184003600008";"Barragan,J"
"WOS:000184210900007";"Mato,D"
"WOS:000182495000006";"Ellner,S"
"WOS:000182495000005";"Maya,ML"
"WOS:000182954600001";"Salager-Meyer, F"
"WOS:000182954600001";"Angeles, M"
"WOS:000182954600001";"Ariza, A"
"WOS:000182954600001";"Zambrano,N"
"WOS:000184963300003";"De Chumaceiro,CLD"
"WOS:000231134600011";"Mangieri, R"
"WOS:000231134600011";"Gomez,FV"
"WOS:000220462800005";"Chela-Flores, B"
"WOS:000220462800005";"Chela-Flores,G"
"WOS:000188421000003";"Alvarez, A"
"WOS:000188421000003";"Obediente,E"
"WOS:000179383700006";"Pacheco,C"
"WOS:000179342900006";"Kozak,G"
"WOS:000182411100008";"Urbani,B"
"WOS:000179513400002";"Gasson,RA"
"WOS:000176558500021";"Ellner,S"
"WOS:000176558500022";"Ellner,S"
"WOS:000177265900001";"Pacheco,C"
"WOS:000174817600006";"Gumucio,CP"
"WOS:000174817600002";"Gumucio,CP"
"WOS:000176072000008";"Vilarrubia, TV"
"WOS:000176072000008";"Rull,V"
"WOS:000173330700001";"Daroqui, MJ"
"WOS:000173330700001";"Croquer,E"
"WOS:000173330700005";"Kozak Rovero,G"
"WOS:000172912100036";"Ellner,S"
"WOS:000171618400013";"Daroqui,MJ"
"WOS:000167033500009";"Delgado,C"
"WOS:000173655500010";"Nasti,A"
"WOS:000174554400001";"Chela-Flores,G"
"WOS:000168443200004";"Perez-Estevez,A"
"WOS:000166481600001";"Gonzalez Stephan,B"
"WOS:000165975900004";"Gasson,RA"
"WOS:000165975900006";"Vidal,SM"
"WOS:000165975900008";"Scaramelli, F"
"WOS:000165975900008";"Tarble,K"
"WOS:000165975900001";"Perez,BE"
"WOS:000165975900002";"Navarrete,R"
"WOS:000165975900003";"Heinen, HD"
"WOS:000165975900003";"Garcia-Castro,A"
"WOS:000165975900005";"Perez,BE"
"WOS:000165975900007";"Arvelo,L"
"WOS:000165975900009";"Arvelo-Jimenez,N"
"WOS:000088418300016";"Smilde,DA"
"WOS:000088434700012";"Gonzalez Deluca,ME"
"WOS:000088434700047";"Diaz Orozco,C"
"WOS:000086309700003";"Krebs,VJ"
"WOS:000086238100002";"Azparren Gimenez,L"
"WOS:000085632900020";"Ellner,S"
"WOS:000088720400001";"Croquer Pedron,E"
"WOS:000089914400008";"Gonzalez Stephan,B"
"WOS:000089914400009";"Silva Beauregard,P"
"WOS:000089914400003";"Galindo,D"
"WOS:000089914400004";"Contreras,A"
"WOS:000080563500006";"Texera Arnal,Y"
"WOS:000083936300013";"Cedeno,J"
"WOS:000083377400003";"Texera Arnal,Y"
"WOS:000079114100003";"Ellner,S"
"WOS:000079114100021";"Ellner,S"
"WOS:000083455600033";"Pacheco,C"
"WOS:000083455600035";"Lasarte Valcarcel,J"
"WOS:000083455600012";"Gonzalez Stephan,B"
"WOS:000084952200008";"Calzadilla,PE"
"WOS:000084952200014";"Diaz Orozco,C"
"WOS:000085370900002";"Alvarez, A"
"WOS:000085370900002";"Dominguez,CL"
"WOS:000077095900008";"Lopez Garay,H"
"WOS:000076847700009";"Mato,D"
"WOS:000076104500005";"Smilde,DA"
"WOS:000169569500037";"Sedano,M"
"WOS:000074058700005";"Mato,D"
"WOS:000076263200011";"Montaldo,G"
"WOS:000076178000015";"Gaspar,C"
"WOS:000076178000005";"Lasarte Valcarcel,J"
"WOS:000076263200006";"Gonzalez Stephan,B"
"WOS:000075823500006";"Cardozo Galue, G"
"WOS:000075823500006";"Vazquez de Ferrer, B"
"WOS:000075823500006";"Urdaneta Quintero,A"
"WOS:000078306800005";"Cartay,R"
"WOS:000070942800011";"Bastin,GL"
"WOS:000070942800014";"Bastin,GL"
"WOS:000070942800016";"Bastin,GL"
"WOS:000073733800007";"Gradowska,A"
"WOS:000083462900008";"Gaspar,C"
"WOS:000083462900019";"Montaldo,G"
"WOS:A1997XG43800031";"Deagan, K"
"WOS:A1997XG43800031";"Cruxent,JM"
"WOS:A1997XR64400003";"Paz,Y"
"WOS:000071579800017";"Rios,A"
"WOS:000071579800019";"Infante,AG"
"WOS:000071579800024";"Sifontes Greco,L"
"WOS:A1997YC13000043";"Gsmez,H"
"WOS:000071769800038";"Shiro,M"
"WOS:A1997YA49300002";"Zucchi,A"
"WOS:000083462800012";"Lasarte Valcarcel,J"
"WOS:000083462800002";"Gonzalez Stephan,B"
"WOS:000070589200005";"Obediente, E"
"WOS:000070589200005";"D'Introno,F"
"WOS:A1996XC84400001";"GonzalezStephan,B"
"WOS:A1996UK22500059";"BERGLUND,S"
"WOS:A1996UK22500060";"ELLNER,S"
"WOS:A1996UQ83200011";"Sosa,PB"
"WOS:A1996TZ79100013";"Ellner,S"
"WOS:A1996TY17200016";"BASTIN,GL"
"WOS:A1996TY17200018";"ALONSODELEON,R"
"WOS:A1996TY17200020";"GREGSON,M"
"WOS:A1996UC22400012";"Vessuri,H"
"WOS:A1996VG75700016";"Heinen, HD"
"WOS:A1996VG75700016";"Illius,B"
"WOS:A1996UW24800013";"POLLAKELTZ,A"
"WOS:A1996UU87400004";"ECHEVERRIA,P"
"WOS:A1996WL38700003";"Stefano,LD"
"WOS:A1995UF66100004";"MONTALDO,G"
"WOS:000083462300031";"Saraceni,GA"
"WOS:A1995QX13200032";"OLIVEROS,A"
"WOS:A1995QV73900024";"ALVARENGA,T"
"WOS:A1995RN24000003";"AMODIO,E"
"WOS:A1995RX96800007";"JIMENEZ,N"
"WOS:A1995QT32400005";"PACHECO,C"
"WOS:A1994QR68100006";"HARWICHVALLENILLA,N"
"WOS:A1994PC18500050";"BERGLUND,S"
"WOS:A1994QP23500001";"MONTALDO,G"
"WOS:A1994NV64700084";"THEIBAULT,J"
"WOS:A1994NV21400022";"KORNBLITH,M"
"WOS:000284260500010";"Arnal,YT"
"WOS:A1994PU27000002";"MORALES,F"
"WOS:A1994RE33700008";"CHELAFLORES,G"
"WOS:A1994QE45800008";"CHELAFLORES,G"
"WOS:A1994PL30900007";"GONZALEZSTEPHAN,B"
"WOS:A1994PL30900011";"SIFONTESGRECO,LC"
"WOS:A1994PL30900012";"PACHECO,C"
"WOS:A1994PL30900015";"ARELLANO,A"
"WOS:A1994PL30900018";"BUSTILLO,C"
"WOS:A1994PL30900022";"LEANEZARISTIMUNO,C"
"WOS:A1994PL30900032";"GERENDAS,J"
"WOS:A1994NQ53200022";"MONTALDO,G"
"WOS:A1993KW82000010";"ELLNER,S"
"WOS:A1993MA63400008";"BASTIN,GL"
"WOS:A1993LR51200003";"BRAVO,V"
"WOS:A1993LR51200007";"BRITTOGARCIA,L"
"WOS:A1993LN40700014";"BASTIN,GL"
"WOS:A1993LN40700022";"BASTIN,GL"
"WOS:A1993LK47800015";"POLLAKELTZ,A"
"WOS:A1993MU79100003";"RIOS,A"
"WOS:A1993LF71300008";"LASARTEVALCARCEL,J"
"WOS:A1993KZ75600016";"OSORIOTEJEDA,N"
"WOS:A1993KY69200024";"BASTIN,GL"
"WOS:A1993LL07300004";"GILDEA,S"
"WOS:A1993KW86100007";"MONTERO, M"
"WOS:A1993KW86100007";"SANCHEZ,MS"
"WOS:A1992KK11200005";"NIAZ,M"
"WOS:A1992LX63400016";"OSORIO,N"
"WOS:A1992JW80500005";"FRASER,AS"
"WOS:A1992KL22300004";"SILVABEAUREGARD,P"
"WOS:A1992JJ51200005";"DAVILA, J"
"WOS:A1992JJ51200005";"NUNEZ,LA"
"WOS:A1992HH26500007";"MADURO,O"
"WOS:A1992HV77500019";"AZPARREGIMENEZ,L"
"WOS:A1992HH35500037";"ELLNER,S"
"WOS:A1992HJ56100039";"RIVASROJAS,R"
"WOS:A1992KG35300008";"VASQUEZ,E"
"WOS:A1991HG61000009";"MORENOGOMEZ, L"
"WOS:A1991HG61000009";"PINO, H"
"WOS:A1991HG61000009";"FANARTZOGLOO,J"
"WOS:A1991GC34800001";"NIAZ,M"
"WOS:A1991FN20100003";"VANDERMERWE, NJ"
"WOS:A1991FN20100003";"MEDINA,E"
"WOS:A1991FD85300006";"DECHUMACEIRO,CLD"
"WOS:A1991FA80600003";"KORNBLITH,M"
"WOS:A1991FH24500026";"OSORIO,N"
"WOS:A1991FH24500033";"GERENDAS,J"
"WOS:A1991LG36400006";"HARWICHVALLENILLA,N"
"WOS:A1991LG36400004";"RODRIGUEZMIRABAL, A"
"WOS:A1991LG36400004";"OLIVARES,PP"
"WOS:A1990DW78000050";"COLL, J"
"WOS:A1990DW78000050";"OSUNA,A"
"WOS:A1990DT61200040";"FERNANDEZPALAZZI, F"
"WOS:A1990DT61200040";"RIVAS, S"
"WOS:A1990DT61200040";"MUJICA,P"
"WOS:A1990DT16900031";"VALLENILLA,NH"
"WOS:A1990EJ18700010";"HERNANDEZARVELO,MA"
"WOS:A1990GY33400011";"MATO,D"
"WOS:A1990FG12800005";"RODRIGUEZCAMPOS,M"
"WOS:A1990DE55900004";"HARWICHVALLENILLA,N"
"WOS:A1990DC53800005";"CAPPELLETTI,AJ"
"WOS:A1990CQ48700003";"DECHUMACEIRO,CLD"
"WOS:A1990EU00500011";"GONZALEZSTEPHAN,B"
"WOS:A1989AZ62100029";"ELLNER,S"
"WOS:A1989AZ62100041";"DELUCA,MEG"
"WOS:A1989AY14900006";"LLAMBI,L"
"WOS:A1989DV54200006";"SANOJA,M"
"WOS:A1989AW71300001";"MADURO,O"
"WOS:A1989CA96200002";"PERERA,MA"
"WOS:A1989T541400020";"BERGLUND,S"
"WOS:A1989T541400030";"ELLNER,S"
"WOS:A1989T863900006";"LEIVA,LC"
"WOS:A1989CG79900001";"ROSALES,A"
"WOS:A1989AG74100011";"OMANA,B"
"WOS:A1989AG74100006";"GONZALEZSTEPHAN,B"
"WOS:A1989CT45200001";"PACHECO,C"
"WOS:A1989DT32700004";"STEPHAN,BG"
"WOS:A1988Q998500080";"GONZALEZDELUCA,ME"
"WOS:A1988P617000028";"BERGLUND,S"
"WOS:A1988R451000003";"POLLAKELTZ,A"
"WOS:A1988R451000001";"MACKLIN, J"
"WOS:A1988R451000001";"MARGOLIES,L"
"WOS:A1988R451000006";"MARGOLIES,L"
"WOS:A1988P705700003";"HERRERA,CE"
"WOS:A1988P705700004";"AZPARRENGIMENEZ,L"
"WOS:A1988P705700007";"MARTINEZDELAVEGA,J"
"WOS:A1988P705700008";"ULIVE,U"
"WOS:A1988P705700001";"AZPARRENGIMENEZ,L"
"WOS:A1988P705700009";"RODRIGUEZ,O"
"WOS:A1988P705700011";"BLANCO,A"
"WOS:A1988P705700002";"ROJAS,J"
"WOS:A1988M698200005";"ARVANITIS, R"
"WOS:A1988M698200005";"CHATELIN,Y"
"WOS:A1988M380200057";"BERGLUND,S"
"WOS:A1988Q466300010";"LANG,OAM"
"WOS:A1988Q996400001";"ARCONADA,L"
"WOS:A1988Q541600024";"OSORIO,N"
"WOS:A1987L768500019";"NAVARRETEORTA,L"
"WOS:A1987K388000002";"KLEISS,E"
"WOS:A1987L915100003";"MILANCAGUZMAN,M"
"WOS:A1987L915100004";"MILANCA,M"
"WOS:A1987L291500002";"NUNO,J"
"WOS:A1987J708400006";"VESSURI,HMC"
"WOS:A1987J577600026";"ELLNER,S"
"WOS:A1987AG10100001";"NUNO,JA"
"WOS:A1987J883400010";"CHELAFLORES,G"
"WOS:A1987H506400002";"IZCARAY, F"
"WOS:A1987H506400002";"MCNELLY,JT"
"WOS:A1987L540200005";"CAPPELLETTI,AJ"
"WOS:A1987N148500010";"OMANA,B"
"WOS:A1986E557900007";"BYRNE,F"
"WOS:A1986G694500005";"LANGE,FC"
"WOS:A1986G694500006";"LANGE,FC"
"WOS:A1986G694500008";"GUIDO,W"
"WOS:A1986D484500011";"MICHELENA,JAS"
"WOS:A1986E670300005";"MEDINADECALLAROTTI,ME"
"WOS:A1986D686900033";"CARDOZO,L"
"WOS:A1986C812100011";"ROMEROFIGUEROA,A"
"WOS:A1986D951400011";"PARKER,D"
"WOS:A1986F498900002";"ALVAREZ,D"
"WOS:A1986C220000003";"ROMEROFIGUEROA,A"
"WOS:A1986D945600003";"GONZALEZ,B"
"WOS:A1986D945600009";"RUSSOTTO,M"
"WOS:A1986D527500004";"ROMEROFIGUEROA,A"
"WOS:A1986E563400007";"SANCHEZCHAPELLIN, J"
"WOS:A1986E563400007";"OBREGON,H"
"WOS:A1985AYU4400005";"BERGLUND,S"
"WOS:A1985A600600007";"CALZAVARA,A"
"WOS:A1985ASP8800001";"ROMEROFIGUEROA,A"
"WOS:A1985AHX7500024";"ELLNER,S"
"WOS:A1985ATF9000004";"ROMEROFIGUEROA,A"
"WOS:A1985AFR7600007";"BYRNE,F"
"WOS:A1985D995100008";"CATHCARTROCA,M"
"WOS:A1985ANC3600024";"HARDY, C"
"WOS:A1985ANC3600024";"HORVATH,I"
"WOS:A1985A452400013";"GOMEZDEBLAVIA,M"
"WOS:A1985AKD4700007";"SALVADOR,JM"
"WOS:A1985ADM7600002";"TROMPIZ,G"
"WOS:A1985A841600006";"CHOCRON,I"
"WOS:A1985AVT6400010";"PARKER,D"
"WOS:A1985ATU9300016";"PEREZSO,R"
"WOS:A1985ATU9300035";"OLIVEROS,A"
"WOS:A1984SF78500005";"BYRNE,F"
"WOS:A1984SV49200003";"ZUCCHI, A"
"WOS:A1984SV49200003";"TARBLE, K"
"WOS:A1984SV49200003";"VAZ,JE"
"WOS:A1984SJ84500031";"ELLNER,S"
"WOS:A1984ACR7500002";"PENA,L"
"WOS:A1984ACR7500013";"GONZALEZDELUCA,ME"
"WOS:A1984SV01900005";"GARCIA,JMF"
"WOS:A1984ABL4700012";"PIZARRO,A"
"WOS:A1984F997500011";"MEDINA,MB"
"WOS:A1984SZ62500004";"PACHECO,C"
"WOS:A1984SK77000007";"STASIK, A"
"WOS:A1984SK77000007";"PALACIOS,E"
"WOS:A1984AHJ2800008";"MARTIN,VR"
"WOS:A1983QQ62000051";"ELLNER,S"
"WOS:A1983SC05700007";"CHELAFLORES,G"
"WOS:A1983QD06600004";"CARRERADAMAS,G"
"WOS:A1983RY75100010";"ANGELESSERRANO, MDL"
"WOS:A1983RY75100010";"VENEGAS,A"
"WOS:A1983RY75100002";"PEREZVILA,M"
"WOS:A1983QR57600014";"GRANELL,M"
"WOS:A1983RY75100003";"SALCEDOBASTARDO,JL"
"WOS:A1983RY75100018";"USLARPIETRI,A"
"WOS:A1983RY75100020";"PEREZVILA,M"
"WOS:A1983RY75100009";"GRIEN,R"
"WOS:A1983QR57600002";"ALONSO,MR"
"WOS:A1982NJ08400028";"ELLNER,S"
"WOS:A1982NG79600006";"PIZARRO,A"
"WOS:A1982NG79600007";"ALCIBIADES,M"
"WOS:A1982NG79600008";"OSORIOTEJEDA,N"
"WOS:A1982NG79600009";"RUSSOTTO,M"
"WOS:A1982NG79600015";"OSORIOTEJEDA,N"
"WOS:A1982NG79600026";"OSORIOTEJEDA,N"
"WOS:A1982NG79600030";"LLIALBERT,L"
"WOS:A1982NG79600005";"GONZALEZ,B"
"WOS:A1982PJ29300010";"OMANA,B"
"WOS:A1982PW72900005";"GUARDIA,BR"
"WOS:A1982NR70300032";"HEINEN,HD"
"WOS:A1982RE70500001";"RAMA,A"
"WOS:A1982QY38000001";"OSORIO,N"
"WOS:A1981LY78600011";"MILIANI,D"
"WOS:A1981LY78600012";"OSORIO,N"
"WOS:A1981LY78600002";"ACHUGAR,H"
"WOS:A1981MY30000019";"MADURO,O"
"WOS:A1981MT08900003";"WILBERT,J"
"WOS:A1981ME42200023";"CABANAS,T"
"WOS:A1981ME42200024";"VILLARRAGA,F"
"WOS:A1981ME42200003";"HUGGINS,AP"
"WOS:A1981MX18800003";"PACHECO,C"
"WOS:A1981MZ48600002";"TROMPIZ,G"
"WOS:A1981NM28200002";"MARQUEZRODRIGUEZ,A"
"WOS:A1980LG02500007";"LARRAZABALHENRIQUEZ,O"
"WOS:A1980JU60100003";"KIM,YM"
"WOS:A1980KC78500006";"ELLNER,S"
"WOS:A1980JG70600039";"KLEISS,E"
"WOS:A1980JJ54800001";"TROMPIZ,G"
"WOS:A1980KR42700004";"TROMPIZ,G"
"WOS:A1980MW16800002";"DEMUNOZ, EV"
"WOS:A1980MW16800002";"GORODECKIS,M"
"WOS:A1980KJ80800001";"VELASQUEZ,R"
"WOS:A1979JL06600005";"GARCIAPRINCE,E"
"WOS:A1979HU37400040";"ELLNER,S"
"WOS:A1979GY01000013";"ROJAS,G"
"WOS:A1979GY01000010";"SUCRE,G"
"WOS:A1979JZ35100003";"GARCIADIAZ,A"
"WOS:A1979HG91900008";"ELLNER,S"
"WOS:A1979KR87300002";"ARETZ,I"
"WOS:A1978FZ72200008";"HERRERA,F"
